measurement_id,sequence_id,label_id,label,gyro_x,gyro_y,gyro_z,acc_x,acc_y,acc_z
3,23,3,Circular stir,20.7,165.0,-107.8,-1.5,-1.61,0.77
3,24,3,Circular stir,-54.0,-44.0,48.5,0.7,-1.18,-1.04
3,25,3,Circular stir,-59.3,163.9,-150.7,-1.42,1.03,1.85
3,26,3,Circular stir,24.4,-0.1,80.0,-0.8,0.28,-0.65
3,27,3,Circular stir,40.1,175.9,-118.5,-0.85,0.55,0.31
3,28,3,Circular stir,27.2,-15.6,63.6,0.28,0.54,-1.71
3,29,3,Circular stir,39.2,111.8,-125.6,-1.06,1.41,1.02
3,30,3,Circular stir,39.5,-14.6,25.0,0.13,-1.35,1.12
3,31,3,Circular stir,-20.7,179.3,112.2,-0.76,-0.97,-1.97
3,32,3,Circular stir,-63.5,137.7,157.3,-0.9,-0.13,0.32
3,33,3,Circular stir,-48.9,151.9,-129.1,1.86,-1.73,1.85
3,34,3,Circular stir,110.1,33.5,62.7,-1.33,-1.02,-0.52
3,35,3,Circular stir,16.8,-47.0,69.3,-1.96,1.73,-0.85
4,0,3,Circular stir,-80.3,37.9,-84.7,1.67,-1.71,-1.34
4,1,3,Circular stir,-55.1,-159.1,172.8,0.56,-0.36,-1.13
4,2,3,Circular stir,17.2,48.6,-72.6,1.19,1.91,-0.6
4,3,3,Circular stir,1.7,-153.7,-102.2,1.19,-0.58,0.74
4,4,3,Circular stir,-74.3,-9.7,-39.6,-0.17,1.34,-1.62
4,5,3,Circular stir,-27.6,-16.4,-65.8,0.51,-0.77,-1.45
4,6,3,Circular stir,43.0,-169.1,141.8,0.07,-1.91,-1.57
4,7,3,Circular stir,58.4,-170.2,166.1,-0.16,-0.5,-1.96
4,8,3,Circular stir,-49.9,-41.6,2.3,-1.91,-0.12,1.06
4,9,3,Circular stir,-43.2,29.4,24.6,1.96,-1.13,1.54
4,10,3,Circular stir,-10.5,30.9,-53.5,-1.8,1.72,-1.28
4,11,3,Circular stir,-6.1,17.6,81.1,-1.72,0.13,-0.61
4,12,3,Circular stir,-82.6,178.6,94.4,-0.55,1.28,0.2
4,13,3,Circular stir,66.9,-125.7,-113.4,-0.97,-1.68,1.0
4,14,3,Circular stir,51.5,37.0,-27.7,-1.16,0.4,-0.78
4,15,3,Circular stir,31.3,-62.5,78.8,-1.02,-1.82,-0.37
4,16,3,Circular stir,-68.7,-55.7,46.1,1.85,-1.2,-1.17
4,17,3,Circular stir,59.3,-130.0,-141.3,-1.98,1.38,1.71
4,18,3,Circular stir,40.5,-19.1,-71.3,0.3,-1.22,-0.94
4,19,3,Circular stir,-51.0,21.8,16.8,-1.78,-0.76,1.48
4,20,3,Circular stir,62.0,128.8,112.1,1.58,-1.25,0.51
4,21,3,Circular stir,-69.5,27.7,47.2,-1.22,-0.65,-0.61
4,22,3,Circular stir,36.7,-121.4,-175.6,0.22,0.05,0.64
4,23,3,Circular stir,112.4,-27.6,-77.2,-0.08,1.4,-0.32
4,24,3,Circular stir,79.8,59.3,48.2,-1.99,-0.51,-0.46
4,25,3,Circular stir,-18.6,25.9,74.4,1.48,0.66,-0.93
4,26,3,Circular stir,-31.5,-141.8,-126.8,1.72,-1.4,1.95
4,27,3,Circular stir,-54.2,78.6,-77.7,-1.3,0.88,-0.19
4,28,3,Circular stir,40.8,-69.5,-4.6,-1.09,0.11,-1.4
4,29,3,Circular stir,-15.9,42.4,49.3,1.93,-1.05,-0.89
4,30,3,Circular stir,24.0,-143.4,110.2,1.91,0.58,1.27
5,0,3,Circular stir,-59.6,10.9,24.6,-1.03,-0.98,1.86
5,1,3,Circular stir,31.6,38.6,-56.9,0.72,-1.15,-1.86
5,2,3,Circular stir,-172.3,-4.3,58.2,-0.45,-1.42,-0.88
5,3,3,Circular stir,-105.4,151.1,-132.6,-1.08,0.68,0.63
5,4,3,Circular stir,37.1,-9.5,-43.7,-0.25,1.21,-1.26
5,5,3,Circular stir,50.8,68.1,86.9,0.17,-1.32,-0.07
5,6,3,Circular stir,20.6,54.3,63.3,1.09,-1.53,-0.77
5,7,3,Circular stir,26.9,75.9,74.2,0.31,-0.76,-0.21
5,8,3,Circular stir,-79.0,-46.8,77.6,0.51,-0.96,-0.21
5,9,3,Circular stir,-24.2,-49.9,-83.6,-1.66,-1.59,-0.27
5,10,3,Circular stir,71.6,35.4,57.7,1.39,1.52,-1.57
5,11,3,Circular stir,-15.8,-123.9,-90.6,-1.86,1.75,0.01
5,12,3,Circular stir,-10.0,133.5,122.8,1.68,-1.47,0.94
5,13,3,Circular stir,-49.7,-139.1,-127.9,0.12,0.54,0.42
5,14,3,Circular stir,53.4,139.8,134.5,0.91,1.8,-1.85
5,15,3,Circular stir,43.6,104.6,95.7,0.48,-0.76,0.07
5,16,3,Circular stir,-144.2,3.8,-50.5,-0.68,1.09,-0.91
5,17,3,Circular stir,16.6,100.3,-115.8,-1.49,0.15,0.06
5,18,3,Circular stir,13.2,157.6,-98.5,-1.27,1.36,0.2
5,19,3,Circular stir,-1.2,172.6,-91.1,-1.32,0.72,0.09
5,20,3,Circular stir,-12.7,-44.1,-82.0,0.01,0.74,-0.11
5,21,3,Circular stir,70.9,69.9,-1.4,-1.56,0.01,-0.31
5,22,3,Circular stir,54.7,0.1,1.6,-0.81,-0.07,1.67
5,23,3,Circular stir,37.9,-54.0,-82.9,1.22,1.46,-0.18
5,24,3,Circular stir,-49.1,-100.9,175.2,-0.04,-0.08,0.92
5,25,3,Circular stir,66.5,13.4,-42.1,-1.4,1.65,-1.83
5,26,3,Circular stir,16.1,153.4,-97.9,-1.87,-1.92,0.29
5,27,3,Circular stir,36.7,113.1,-127.6,-0.54,1.26,0.97
5,28,3,Circular stir,60.6,177.5,145.8,-0.94,-1.63,-1.6
5,29,3,Circular stir,20.0,-118.7,148.2,0.63,-0.39,0.65
5,30,3,Circular stir,-64.1,-4.4,43.7,-0.56,-1.45,-1.51
5,31,3,Circular stir,38.1,122.7,-154.9,-1.91,0.32,0.7
5,32,3,Circular stir,12.0,-22.4,81.5,-0.28,-1.0,-0.14
6,0,4,Horizontal Swing,-53.7,151.1,168.6,1.46,0.02,1.57
6,1,4,Horizontal Swing,-37.3,-57.6,-26.1,1.02,0.42,-0.85
6,2,4,Horizontal Swing,-16.8,-58.7,-81.0,1.55,1.21,-0.19
6,3,4,Horizontal Swing,-43.2,-117.2,166.0,0.53,-0.12,0.5
6,4,4,Horizontal Swing,-39.1,-36.5,-45.9,1.03,1.46,-1.42
6,5,4,Horizontal Swing,-37.5,111.1,108.8,-0.96,-1.64,0.56
6,6,4,Horizontal Swing,-48.3,-35.4,-6.0,0.3,0.11,-1.08
6,7,4,Horizontal Swing,17.2,36.4,-85.0,1.76,-1.61,-0.21
6,8,4,Horizontal Swing,-0.2,-2.0,89.6,-0.26,1.64,-0.05
6,9,4,Horizontal Swing,-4.9,-169.1,-91.5,0.08,-1.13,0.07
6,10,4,Horizontal Swing,6.9,140.9,-111.4,-1.85,1.58,0.62
6,11,4,Horizontal Swing,-161.0,7.5,17.2,-0.65,-0.31,-1.02
6,12,4,Horizontal Swing,30.4,175.3,106.6,-0.84,0.18,1.14
6,13,4,Horizontal Swing,40.5,36.0,-1.5,1.68,0.07,1.52
6,14,4,Horizontal Swing,-83.7,141.5,167.7,-1.54,-0.27,1.25
6,15,4,Horizontal Swing,-30.8,-64.1,35.3,0.35,-0.26,-0.38
6,16,4,Horizontal Swing,10.9,115.1,-156.2,1.13,0.43,0.96
6,17,4,Horizontal Swing,70.1,1.8,0.8,-0.69,-0.03,1.48
6,18,4,Horizontal Swing,8.3,-177.3,-98.4,-0.45,-0.38,0.53
6,19,4,Horizontal Swing,39.5,-53.8,54.4,0.86,-0.9,-0.65
6,20,4,Horizontal Swing,-45.7,-35.8,61.6,-1.63,0.32,-2.0
6,21,4,Horizontal Swing,-41.2,-49.5,-31.8,0.91,0.71,-1.13
6,22,4,Horizontal Swing,0.6,-24.7,38.7,0.26,-1.25,-1.56
6,23,4,Horizontal Swing,39.1,-60.5,-84.5,1.34,1.13,-0.11
6,24,4,Horizontal Swing,-27.5,171.1,-109.7,-0.95,1.71,0.61
6,25,4,Horizontal Swing,-28.0,-173.1,165.2,-0.48,-0.38,1.44
6,26,4,Horizontal Swing,40.8,68.1,-47.9,-0.15,1.04,-0.94
6,27,4,Horizontal Swing,57.9,-139.2,-157.7,1.35,0.89,-1.82
6,28,4,Horizontal Swing,-67.8,-33.2,22.1,-0.16,-0.29,-0.73
6,29,4,Horizontal Swing,45.6,-93.2,-126.8,0.51,0.23,0.17
6,30,4,Horizontal Swing,25.3,-48.0,66.8,1.18,-1.56,-0.68
6,31,4,Horizontal Swing,7.2,-177.0,-97.3,-0.46,0.8,0.61
6,32,4,Horizontal Swing,79.3,41.1,86.7,0.77,1.13,-0.17
6,33,4,Horizontal Swing,-15.7,-139.6,-114.2,0.95,1.82,0.81
6,34,4,Horizontal Swing,-5.9,-169.3,-102.4,-0.16,-0.98,0.65
6,35,4,Horizontal Swing,12.5,-174.6,100.3,-0.58,-1.61,0.28
6,36,4,Horizontal Swing,-50.9,-99.2,166.2,1.55,-0.08,0.33
6,37,4,Horizontal Swing,31.4,-37.6,43.1,1.6,-1.94,1.92
6,38,4,Horizontal Swing,-44.0,77.0,45.4,-0.65,-0.67,-0.67
6,39,4,Horizontal Swing,45.7,97.3,-123.4,0.37,0.33,0.21
6,40,4,Horizontal Swing,-18.4,-156.3,132.0,0.05,-0.96,0.86
6,41,4,Horizontal Swing,-44.1,98.6,172.1,-0.61,-0.09,0.61
6,42,4,Horizontal Swing,40.0,-136.0,164.0,1.42,-0.56,1.93
7,0,4,Horizontal Swing,-25.3,52.9,20.6,-1.63,-0.33,-0.87
7,1,4,Horizontal Swing,-8.9,154.6,97.9,1.76,0.19,0.53
7,2,4,Horizontal Swing,59.8,14.4,49.5,-0.93,-1.52,-1.3
7,3,4,Horizontal Swing,47.4,17.8,37.1,-1.57,1.82,1.12
7,4,4,Horizontal Swing,-74.5,142.6,-144.6,-1.74,1.01,1.41
7,5,4,Horizontal Swing,6.6,168.3,-92.7,-1.2,-0.18,0.18
7,6,4,Horizontal Swing,39.3,68.1,-20.9,-1.6,0.17,-0.44
7,7,4,Horizontal Swing,-45.3,71.5,-68.7,-0.36,1.23,-0.48
7,8,4,Horizontal Swing,31.3,-73.8,16.9,-1.12,-0.28,-0.92
7,9,4,Horizontal Swing,162.4,158.7,-165.6,-0.54,0.08,0.31
7,10,4,Horizontal Swing,178.4,175.6,-101.4,-0.51,1.15,0.23
7,11,4,Horizontal Swing,50.8,114.1,166.3,-0.01,-0.37,1.56
7,12,4,Horizontal Swing,-5.5,6.1,85.0,-0.98,-1.21,-0.45
7,13,4,Horizontal Swing,-46.1,26.9,6.8,-0.89,-0.1,-0.91
7,14,4,Horizontal Swing,35.6,19.7,38.6,-0.69,-0.45,-0.57
7,15,4,Horizontal Swing,128.4,-164.9,-106.9,0.13,-1.66,0.71
7,16,4,Horizontal Swing,-179.2,-153.5,-156.8,-0.46,0.06,0.12
7,17,4,Horizontal Swing,-71.3,-153.0,121.6,0.9,1.59,1.48
7,18,4,Horizontal Swing,-22.5,-167.7,116.7,0.34,0.17,1.93
7,19,4,Horizontal Swing,37.7,-157.6,134.9,1.04,1.19,-1.21
7,20,4,Horizontal Swing,-43.2,-104.2,-147.5,-0.07,0.62,0.97
7,21,4,Horizontal Swing,-39.5,-82.0,-37.2,-0.19,0.38,-0.5
7,22,4,Horizontal Swing,-49.2,108.4,-159.9,0.25,0.36,0.97
7,23,4,Horizontal Swing,-62.0,119.8,-128.7,0.47,1.3,1.04
7,24,4,Horizontal Swing,120.5,165.1,101.5,-1.33,1.42,0.52
7,25,4,Horizontal Swing,176.7,158.1,129.1,-0.98,-0.68,0.56
7,26,4,Horizontal Swing,-21.8,20.8,51.0,-1.61,1.98,-1.64
7,27,4,Horizontal Swing,-37.1,22.0,6.3,-1.63,-0.27,1.54
7,28,4,Horizontal Swing,49.1,146.6,111.7,-1.18,-0.78,0.31
7,29,4,Horizontal Swing,-31.8,2.2,-55.5,-0.84,-1.17,-1.96
7,30,4,Horizontal Swing,-54.2,-126.1,155.0,1.91,-0.81,1.72
7,31,4,Horizontal Swing,73.8,-35.7,-79.5,0.74,-1.99,-0.38
7,32,4,Horizontal Swing,-49.0,-67.0,-15.7,-1.61,0.36,-1.3
7,33,4,Horizontal Swing,-20.8,-162.3,-114.0,0.23,-1.12,1.27
7,34,4,Horizontal Swing,-70.9,33.4,-86.7,0.97,-0.58,-0.21
8,0,4,Horizontal Swing,26.8,150.1,125.9,-1.45,-1.49,1.08
8,1,4,Horizontal Swing,-128.4,158.5,-115.4,-0.61,0.49,0.23
8,2,4,Horizontal Swing,24.7,135.0,-104.0,1.32,-1.79,0.55
8,3,4,Horizontal Swing,173.7,15.7,79.2,-0.45,-0.19,-0.04
8,4,4,Horizontal Swing,-43.1,-170.2,104.7,0.32,-0.06,1.07
8,5,4,Horizontal Swing,91.7,149.7,101.3,-1.08,-1.15,0.23
8,6,4,Horizontal Swing,17.3,-5.8,-64.4,-0.14,-1.65,-1.12
8,7,4,Horizontal Swing,76.0,-23.0,-75.6,1.04,-0.7,-0.85
8,8,4,Horizontal Swing,-47.7,36.4,16.1,-1.88,-0.56,-1.92
8,9,4,Horizontal Swing,53.7,-17.4,-31.7,0.67,1.82,1.06
8,10,4,Horizontal Swing,82.9,-33.9,-45.0,0.24,0.69,-0.69
8,11,4,Horizontal Swing,-8.1,-131.2,91.2,0.82,-1.14,0.02
8,12,4,Horizontal Swing,19.5,-142.3,-150.7,0.63,0.71,1.25
8,13,4,Horizontal Swing,-74.0,136.0,-173.3,-1.09,0.07,0.61
8,14,4,Horizontal Swing,20.6,16.2,-73.3,-1.06,1.85,-0.56
8,15,4,Horizontal Swing,-44.5,-66.7,-33.3,1.81,0.57,-0.87
8,16,4,Horizontal Swing,33.5,-54.4,57.4,-1.57,-1.82,-1.17
8,17,4,Horizontal Swing,36.1,-116.3,113.2,-1.95,-1.2,0.52
8,18,4,Horizontal Swing,-21.0,-25.1,79.8,1.48,-0.44,-0.79
8,19,4,Horizontal Swing,-24.7,144.7,112.5,0.97,0.87,1.31
8,20,4,Horizontal Swing,-36.2,68.7,-42.0,-1.64,0.27,-0.29
8,21,4,Horizontal Swing,29.6,-127.2,-165.8,1.32,0.37,1.43
8,22,4,Horizontal Swing,8.4,-11.8,83.1,0.57,-1.37,-0.65
8,23,4,Horizontal Swing,28.9,-104.2,120.4,1.49,-0.44,0.27
8,24,4,Horizontal Swing,27.2,3.9,61.4,-0.85,0.38,-1.97
8,25,4,Horizontal Swing,40.8,132.9,-144.6,0.1,1.8,-1.47
8,26,4,Horizontal Swing,47.1,32.8,58.3,0.62,0.28,1.7
8,27,4,Horizontal Swing,-39.1,-54.8,41.6,0.17,-0.34,-0.38
8,28,4,Horizontal Swing,-24.0,19.9,-52.6,-1.27,1.57,-1.2
8,29,4,Horizontal Swing,1.8,121.9,-155.4,1.66,0.47,1.01
8,30,4,Horizontal Swing,147.6,-131.0,-95.3,-0.2,0.3,0.03
8,31,4,Horizontal Swing,-156.8,2.4,7.1,-0.62,-0.21,-1.69
8,32,4,Horizontal Swing,-63.9,-128.1,132.7,-1.76,-1.63,1.5
8,33,4,Horizontal Swing,-37.3,-39.7,-57.0,0.46,1.05,-0.68
8,34,4,Horizontal Swing,33.4,-42.5,-86.1,-1.85,-1.02,-0.2
8,35,4,Horizontal Swing,130.7,-24.7,-10.7,0.1,0.28,-1.47
8,36,4,Horizontal Swing,27.3,98.1,-112.2,0.1,0.42,0.17
8,37,4,Horizontal Swing,-10.7,156.4,119.7,-1.34,-1.36,0.76
8,38,4,Horizontal Swing,-79.7,-19.9,47.0,0.21,-1.79,-1.67
8,39,4,Horizontal Swing,-49.8,112.4,-178.0,0.58,0.02,1.12
8,40,4,Horizontal Swing,-47.9,-114.4,-123.9,0.15,0.3,0.2
8,41,4,Horizontal Swing,96.6,6.7,70.4,-1.03,1.15,-1.02
8,42,4,Horizontal Swing,-53.3,-153.6,-173.9,0.07,0.15,1.5
8,43,4,Horizontal Swing,-62.0,15.9,21.8,-1.3,-0.89,1.77
8,44,4,Horizontal Swing,-53.8,-8.1,57.6,-0.23,1.73,-1.44
8,45,4,Horizontal Swing,-57.7,131.2,-120.5,1.09,1.74,1.02
8,46,4,Horizontal Swing,-9.0,-164.5,-94.1,-0.11,1.9,0.14
8,47,4,Horizontal Swing,-45.5,-114.5,-139.2,1.17,0.54,0.63
8,48,4,Horizontal Swing,-27.6,-44.9,-69.8,1.93,-1.58,-0.89
8,49,4,Horizontal Swing,-81.8,-34.8,57.8,0.21,-1.04,-0.65
9,0,4,Horizontal Swing,-34.1,-116.2,-113.1,-0.75,1.66,0.71
9,1,4,Horizontal Swing,-27.8,153.3,-159.7,-1.22,0.56,1.51
9,2,4,Horizontal Swing,25.1,-43.4,71.7,-1.58,1.15,-0.94
9,3,4,Horizontal Swing,1.5,62.6,-81.3,0.18,1.74,-0.27
9,4,4,Horizontal Swing,5.9,25.1,-62.6,-0.92,0.97,-0.5
9,5,4,Horizontal Swing,-62.6,16.9,24.5,-1.12,-0.97,1.87
9,6,4,Horizontal Swing,38.7,123.6,-141.5,1.59,0.83,1.04
9,7,4,Horizontal Swing,14.8,-3.8,76.2,-0.04,-1.4,-1.32
9,8,4,Horizontal Swing,-39.2,-36.6,-35.3,-1.86,1.96,1.24
9,9,4,Horizontal Swing,18.6,-72.8,10.7,-1.73,-0.15,-0.8
9,10,4,Horizontal Swing,48.4,-112.2,-98.0,-0.83,1.44,0.2
9,11,4,Horizontal Swing,-57.0,145.8,-125.3,1.73,-1.7,1.63
9,12,4,Horizontal Swing,-52.8,34.4,-38.6,1.77,1.71,1.86
9,13,4,Horizontal Swing,-14.1,165.7,143.4,-0.71,-0.82,1.11
9,14,4,Horizontal Swing,-31.6,-121.1,-119.8,-1.44,1.53,0.88
9,15,4,Horizontal Swing,0.6,-178.8,92.3,-0.39,-1.78,0.07
9,16,4,Horizontal Swing,-57.6,-139.5,-171.7,0.67,0.19,1.27
9,17,4,Horizontal Swing,-105.9,-121.7,109.1,0.06,-0.29,0.1
9,18,4,Horizontal Swing,31.4,-175.7,-128.3,-0.18,-0.86,-1.53
9,19,4,Horizontal Swing,-28.1,125.9,91.9,0.18,1.58,0.08
9,20,4,Horizontal Swing,-15.1,-174.0,139.3,-0.44,-0.29,0.34
9,21,4,Horizontal Swing,-80.4,22.5,-60.9,-1.62,-1.62,-1.33
9,22,4,Horizontal Swing,-32.5,125.1,102.2,1.71,-1.15,0.25
9,23,4,Horizontal Swing,39.6,-167.8,-122.5,-0.11,1.94,1.23
9,24,4,Horizontal Swing,7.1,34.1,-66.4,1.8,-1.84,-0.95
9,25,4,Horizontal Swing,-3.1,-164.3,-112.2,0.13,-1.56,1.0
9,26,4,Horizontal Swing,160.8,6.7,80.1,-0.81,-1.72,-0.3
9,27,4,Horizontal Swing,-49.3,83.0,-60.6,-1.4,0.51,-0.29
9,28,4,Horizontal Swing,53.5,-81.0,-73.1,-1.0,0.55,-0.17
9,29,4,Horizontal Swing,30.6,-136.7,161.8,0.89,-0.51,1.52
9,30,4,Horizontal Swing,49.7,-72.6,-80.9,-0.43,1.29,-0.21
9,31,4,Horizontal Swing,46.5,-59.8,28.2,1.29,-0.53,-0.98
9,32,4,Horizontal Swing,-23.7,25.4,-19.3,-1.51,0.63,-1.83
9,33,4,Horizontal Swing,-171.7,9.6,-55.4,-0.74,0.7,-0.49
9,34,4,Horizontal Swing,-5.9,-142.6,-114.1,1.18,-1.9,0.94
9,35,4,Horizontal Swing,-70.7,-45.4,84.1,-1.74,1.19,-0.3
9,36,4,Horizontal Swing,15.4,114.5,-153.6,1.49,0.4,0.8
9,37,4,Horizontal Swing,27.3,57.6,-49.3,-1.82,0.61,-0.52
9,38,4,Horizontal Swing,-59.4,173.4,-147.0,-0.85,1.42,-1.8
10,0,4,Horizontal Swing,54.7,57.3,55.3,0.34,-1.69,-1.17
10,1,4,Horizontal Swing,-36.1,131.4,137.9,-1.96,-0.89,0.98
10,2,4,Horizontal Swing,70.2,-134.5,-92.3,-1.97,-1.56,0.1
10,3,4,Horizontal Swing,-16.9,16.4,53.0,-1.12,-1.81,-1.36
